,Year,Round,Home,Away,Margin,HomeWin%
125,2021,15,Carlton,Adelaide Crows,11.89,64.7
126,2021,16,Gold Coast Suns,Richmond,-18.03,28.1
127,2021,16,Geelong Cats,Essendon,14.38,67.4
128,2021,16,Melbourne,GWS Giants,25.84,80.7
129,2021,16,Adelaide Crows,Brisbane Lions,-13.76,32.7
130,2021,16,Fremantle,Carlton,3.2,54.0
131,2021,16,Hawthorn,Port Adelaide,-13.83,32.7
132,2021,16,Sydney Swans,West Coast Eagles,-0.94,48.8
133,2021,16,Collingwood,St Kilda,0.86,51.1
134,2021,16,Western Bulldogs,North Melbourne,38.33,88.5
135,2021,17,Brisbane Lions,St Kilda,29.64,83.1
136,2021,17,Carlton,Geelong Cats,-6.05,42.4
137,2021,17,Essendon,Adelaide Crows,9.61,61.8
138,2021,17,GWS Giants,Gold Coast Suns,13.36,66.7
139,2021,17,Hawthorn,Fremantle,-3.41,45.7
140,2021,17,Richmond,Collingwood,13.91,67.5
141,2021,17,Western Bulldogs,Sydney Swans,30.24,83.1
142,2021,17,Port Adelaide,Melbourne,4.12,55.4
143,2021,17,West Coast Eagles,North Melbourne,28.07,82.0
144,2021,18,Collingwood,Carlton,-3.1626666666666665,44.63333333333333
145,2021,18,Gold Coast Suns,Western Bulldogs,-21.314666666666668,22.1
146,2021,18,GWS Giants,Sydney Swans,-0.331,48.3
147,2021,18,Melbourne,Hawthorn,26.810666666666666,81.26666666666667
148,2021,18,North Melbourne,Essendon,-14.169333333333332,29.96666666666667
149,2021,18,Richmond,Brisbane Lions,0.17533333333333334,50.366666666666674
150,2021,18,St Kilda,Port Adelaide,-3.7763333333333335,44.4
151,2021,18,Adelaide Crows,West Coast Eagles,6.649333333333334,59.199999999999996
152,2021,18,Fremantle,Geelong Cats,-5.945333333333333,41.699999999999996
153,2021,19,Carlton,North Melbourne,25.075333333333333,78.53333333333333
154,2021,19,Essendon,GWS Giants,13.124,67.0
155,2021,19,Geelong Cats,Richmond,6.116333333333333,56.833333333333336
156,2021,19,Gold Coast Suns,Melbourne,-17.497,27.766666666666666
157,2021,19,Hawthorn,Brisbane Lions,-19.505666666666666,25.8
158,2021,19,Sydney Swans,Fremantle,7.152,59.86666666666667
159,2021,19,Western Bulldogs,Adelaide Crows,32.317,85.9
160,2021,19,Port Adelaide,Collingwood,21.411666666666665,78.03333333333333
161,2021,19,West Coast Eagles,St Kilda,11.541333333333334,64.73333333333333
162,2021,20,Brisbane Lions,Gold Coast Suns,35.095333333333336,86.96666666666667
163,2021,20,Collingwood,West Coast Eagles,7.356333333333334,61.133333333333326
164,2021,20,Essendon,Sydney Swans,11.605,63.5
165,2021,20,GWS Giants,Port Adelaide,-16.27166666666667,28.833333333333332
166,2021,20,Melbourne,Western Bulldogs,-0.61,49.166666666666664
167,2021,20,North Melbourne,Geelong Cats,-29.168,15.733333333333333
168,2021,20,St Kilda,Carlton,-2.5893333333333333,46.63333333333333
169,2021,20,Adelaide Crows,Hawthorn,14.325,68.8
170,2021,20,Fremantle,Richmond,-4.041,43.86666666666667
171,2021,21,Carlton,Gold Coast Suns,26.679,80.66666666666666
172,2021,21,Geelong Cats,GWS Giants,26.459,80.60000000000001
173,2021,21,Hawthorn,Collingwood,-5.643,41.53333333333333
174,2021,21,Richmond,North Melbourne,30.346,84.6
175,2021,21,St Kilda,Sydney Swans,10.881,63.800000000000004
176,2021,21,Western Bulldogs,Essendon,23.113,77.3
177,2021,21,Adelaide Crows,Port Adelaide,-12.257333333333333,33.900000000000006
178,2021,21,Fremantle,Brisbane Lions,-12.250333333333334,34.2
179,2021,21,West Coast Eagles,Melbourne,-5.112,42.1
180,2021,22,Brisbane Lions,Collingwood,31.635,86.43333333333332
181,2021,22,Geelong Cats,St Kilda,18.984333333333332,73.6
182,2021,22,Gold Coast Suns,Essendon,0.057666666666666665,49.6
183,2021,22,GWS Giants,Richmond,-7.61,39.800000000000004
184,2021,22,Hawthorn,Western Bulldogs,-26.606666666666666,18.366666666666667
185,2021,22,Melbourne,Adelaide Crows,29.988666666666667,83.5
186,2021,22,North Melbourne,Sydney Swans,-6.225,41.733333333333334
187,2021,22,Port Adelaide,Carlton,16.030333333333335,70.3
188,2021,22,Fremantle,West Coast Eagles,0.088,48.9
189,2021,23,Brisbane Lions,West Coast Eagles,29.801333333333332,83.5
190,2021,23,Carlton,GWS Giants,18.032,71.26666666666667
191,2021,23,Essendon,Collingwood,2.444,52.400000000000006
192,2021,23,Geelong Cats,Melbourne,0.9263333333333333,50.96666666666667
193,2021,23,Richmond,Hawthorn,19.235,72.63333333333334
194,2021,23,St Kilda,Fremantle,10.973333333333333,63.66666666666667
195,2021,23,Sydney Swans,Gold Coast Suns,16.543666666666667,72.0
196,2021,23,Western Bulldogs,Port Adelaide,16.537666666666667,70.6
197,2021,23,Adelaide Crows,North Melbourne,25.340333333333334,79.86666666666666
